ID,Name,Low,Mid,High,Max,Unit,Malaria Consortium,Against Malaria Foundation,Deworm the World,Helen Keller International,New Incentives,GiveDirectly,The END Fund,SCI Foundation,Sightsavers,Village Enterprise,Seva,JAAGO Foundation,UNICEF south africa,Lola Karimova-Tillyaeva,Cambodian Children's Fund,Plan vivo,Gold Standard,Founders Pledge Climate change fund,Clean Air Task Force,WILD Foundation,Cool earth,ACE's Recommended Charity Fund,New Harvest,Oceana,Environmental Working Group,Rainforest alliance,Sustainable Food Trust,OceanCleanup
offset-planetary,Planetary boundaries,4.368046083,15.55328803,32.33636269,50,$,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
offset-planetary0,Climate crisis,37.25813454,71.38539243,80.28390503,100,%,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
offset-planetary00,Nature based offsets,0,33.33333333,100,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.001,0,0,0.002,0.002,0,0,0,0,0.002,0,0
offset-planetary01,Reducing emissions,0,33.33333333,100,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.002,0.002,0,0,0,0,0,0,0,0,0
offset-planetary02,Sustainable technology R&D,0,33.33333333,50,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.003,0,0,0,0,0,0,0,0,0
offset-planetary2,Nitrogen and phosphorus cycle,1.588325388,3.126984094,9.211858593,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.0025,0.001,0.002,0,0.0025,0
offset-planetary4,Freshwater use,0.931574209,1.845952004,3.624988461,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.002,0,0.001,0,0.004,0
offset-planetary5,Deforestation and other land changes,6.690776274,15.3295007,34.49343949,100,%,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
offset-planetary50,Primary forest loss,11.60556916,23.77007895,55.50182964,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.003,0.001,0.001,0,0,0.004,0,0
offset-planetary51,Secondary forest loss,37.53213195,54.57943743,70.61668529,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0.001,0,0,0,0,0,0,0,0,0,0,0
offset-planetary52,Other land changes,2.860730651,21.65048362,52.50146878,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0.002,0.002,0.002,0,0,0,0
offset-planetary6,Biodiversity loss,0.71891713,2.633578919,7.505414718,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0.004,0,0.002,0,0
offset-planetary8,Chemical pollution,1.902496915,5.678591852,21.20400516,100,%,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
offset-planetary80,Plastics,40.55801157,60.01325249,86.55616943,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0.001,0.007
offset-planetary81,Persistent organic pollutants,1.306746753,3.469169876,6.705707371,100,%,0.005,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
offset-planetary81,Other pollutants,5.439491116,36.51757764,74.20151085,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0.003,0
offset-human,Human rights violations,0.977496373,4.191092027,16.42392621,20,$,1,1.00E+00,1,1,1,1.00E+00,1,1.00E+00,1,1.00E+00,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
offset-human0,Poverty labour,100,100,100,100,%,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
offset-human00,Correct country distribution,0,40,100,100,%,0.000253378,0.000337838,0.001435811,0.000591216,0.000548986,0.000168919,0.000253378,0.000422297,0.001182432,0.000168919,0.000675676,0.0015625,0.0015625,0.000591216,0.000244932,0,0,0,0,0,0,0,0,0,0,0,0,0
offset-human01,Most needing people,0,40,100,100,%,0.000909091,0.000909091,0.000909091,0.000909091,0.000909091,0.000909091,0.000909091,0.000909091,0.000909091,0.000909091,0.000909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
offset-human02,Direct donations,0,20,100,100,%,0,0,0,0,0,0.005,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
offset-animal,Animal welfare damage,0.083333333,0.166666667,1.666666667,3,$,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
offset-animal0,Wildlife,33.33333333,50,90.90909091,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0.001,0.001,0.002,0,0.003,0,0
offset-animal1,Farm animals,33.33333333,50,90.90909091,100,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.005,0,0,0,0,0
